"OverallCond","LotArea","GarageCars"
5,10944,2
4,8741,1
6,6629,1
5,6951,1
5,6563,2
5,10625,3
5,11478,3
5,10364,2
6,11500,2
5,4928,2
4,8900,1
5,10542,3
5,8029,2
5,12137,2
8,15602,2
5,5825,2
5,12677,2
5,7200,2
6,15611,2
5,11900,2
7,8471,2
5,14587,2
6,9100,1
5,8125,2
5,7500,0
5,14157,3
6,7800,1
5,14850,1
5,10778,0
6,8125,2
5,7024,2
4,6000,2
5,13418,3
5,5814,2
5,9056,2
6,2368,2
5,10635,2
5,11606,2
5,10084,2
6,21384,2
6,7136,2
4,13125,2
5,9600,2
7,9800,2
5,4060,2
5,8450,2
5,5001,2
5,7820,2
5,11643,4
5,1974,1
6,7000,1
8,9600,1
5,14948,3
5,7685,2
3,9000,1
5,12444,3
5,6120,2
9,3880,0
5,11250,2
5,2117,2
5,13214,3
7,10800,2
8,5784,1
5,14226,3
6,11717,2
5,9590,2
5,8640,2
7,7264,2
6,4928,2
7,8777,0
5,9240,2
5,10793,2
5,20896,3
5,14331,3
5,6442,2
5,16692,2
5,3982,3
5,7795,2
5,8462,2
4,7500,2
6,7931,1
5,10084,3
7,11040,2
7,6240,2
9,8963,2
5,21872,2
5,11340,1
3,8248,0
6,9069,2
5,13600,2
4,10800,0
5,7018,2
5,4923,2
5,7879,0
5,9450,2
4,5000,1
7,8172,2
7,14684,3
5,10000,3
5,14892,3
5,5271,2
6,16905,1
6,5925,0
5,7861,2
5,9320,0
5,12692,2
5,9158,2
5,4590,2
5,4017,2
5,10852,2
3,32668,2
