"OverallCond","LotArea","GarageCars"
8,5890,1
5,57200,2
5,4274,2
9,17671,2
5,10380,2
5,10593,2
4,12108,0
5,10994,2
7,6420,1
5,10625,3
5,8791,2
6,11341,2
5,11600,1
6,2289,2
6,6000,2
5,10141,2
5,8814,2
5,8755,2
5,11250,2
5,9986,3
5,6180,1
5,10452,2
5,9150,1
5,8400,1
6,7875,2
7,5925,2
6,6000,2
6,9750,1
5,11443,3
5,8536,2
6,6173,1
5,14115,2
5,10316,3
5,9900,2
5,10434,2
5,12589,2
6,11000,2
5,9855,2
5,10355,1
5,11924,3
5,9492,1
5,10655,3
5,12803,2
8,12327,2
5,10400,2
8,8450,1
4,7200,1
5,7134,2
6,6130,0
6,10650,1
5,8530,2
5,7050,2
5,11796,2
5,9375,2
5,7500,2
7,10410,1
7,12508,1
5,13891,3
3,8926,1
5,17217,0
5,9382,2
5,11070,3
7,5306,2
5,10200,2
5,13350,2
6,9600,2
5,9965,3
6,7990,1
6,8816,2
5,16647,2
5,8200,2
5,6762,2
5,5600,0
6,11120,2
6,13869,2
9,9405,0
3,11500,1
5,8633,2
5,11049,2
5,12030,3
5,5587,2
5,8400,1
7,5400,1
7,10289,2
5,11616,2
5,10083,2
5,10615,2
6,7937,2
5,2572,2
5,5330,2
6,11700,2
5,3675,2
5,11170,2
7,14115,2
7,7162,1
5,7931,1
5,10921,1
5,9600,2
7,6292,1
7,8064,2
5,8760,3
6,4043,2
5,12342,2
8,12205,2
5,8400,2
6,11250,2
5,8834,3
5,10839,2
5,11841,0
7,19690,2
6,1533,0
7,11512,1
3,9000,0
5,3182,2
6,6960,2
5,10171,2
5,12244,3
8,9350,2
5,15578,2
5,3182,2
5,7200,2
7,9364,1
5,4500,2
5,5063,2
7,6000,1
6,13825,1
7,8235,2
7,7200,1
5,3675,2
5,9100,2
5,9245,2
5,13284,1
7,14442,2
5,9100,2
6,10207,2
8,10482,1
8,6120,1
5,6060,1
5,11932,3
5,4282,2
5,11333,2
7,11241,2
5,4426,2
7,4800,2
7,7500,1
5,10159,3
8,7642,1
7,16659,2
5,9317,2
5,3182,2
7,10800,1
9,21695,2
7,4224,2
6,4130,0
4,15593,2
5,7800,1
8,3378,1
5,9135,2
7,8800,2
5,10402,3
6,6380,1
5,13891,3
5,8749,2
5,14000,2
5,9179,2
6,5790,1
5,7862,2
5,10226,3
9,15660,2
5,4043,2
5,12665,3
6,12090,2
5,13758,2
7,10592,1
7,1890,0
4,9525,1
7,14559,1
5,8658,2
8,8385,1
5,9196,2
7,12400,1
7,1533,0
5,13501,3
9,22950,3
5,11308,3
5,5395,2
7,14112,2
7,7100,1
5,14006,2
7,7200,1
5,6970,2
5,3604,2
5,7677,1
5,1680,1
7,9638,1
6,7200,1
7,4388,0
8,17500,2
5,4750,2
5,6931,2
6,2308,2
7,7920,0
5,2522,2
5,7200,2
7,9170,2
5,10552,2
5,2160,2
5,12798,2
5,10656,3
5,11645,2
4,2217,1
4,6930,1
5,7658,2
6,9120,2
5,9735,2
5,8529,2
6,4608,1
5,9900,3
6,5687,0
5,12822,2
5,19138,2
5,13695,2
5,7399,2
5,13472,3
5,3136,2
5,11361,2
5,11175,2
5,18800,2
6,8593,1
5,9500,2
5,8450,2
5,10150,1
7,9020,2
5,9520,3
5,19900,2
5,9353,1
6,8544,1
5,3196,2
5,7560,1
6,16321,1
5,9600,2
5,11235,2
5,21000,2
5,10400,2
5,8899,2
5,53504,3
5,13688,3
5,11844,3
5,34650,2
7,7350,2
7,7922,1
5,8775,1
9,6000,2
8,9600,2
5,11310,2
5,9650,2
5,11194,2
7,7200,2
5,10574,3
5,10780,2
7,13360,2
5,7200,2
8,7259,1
5,4920,2
6,8400,1
5,11457,2
8,25095,1
5,17423,3
6,9880,1
5,4435,2
5,12474,3
6,7388,2
5,13680,2
5,3180,2
5,13101,2
7,8730,1
8,9142,1
6,15865,2
5,4500,2
5,11146,3
5,8070,0
5,9017,2
6,10659,1
9,8400,2
5,9100,2
8,4400,2
7,8445,2
5,12919,3
5,9084,1
5,7750,2
7,6120,1
5,12376,3
8,7200,2
6,6171,1
3,5000,0
5,9672,2
5,8199,2
5,10382,1
5,9084,2
3,7711,0
5,7018,2
7,7200,2
2,9600,3
5,10920,1
5,1890,1
7,16466,1
5,10206,3
8,8520,2
5,15384,2
6,9600,1
5,9541,2
5,10927,2
5,9000,2
6,9600,1
7,6120,1
5,16770,2
4,8544,2
5,10628,2
5,7200,2
6,13526,1
3,13560,2
5,11214,2
4,17120,2
6,11040,1
4,17920,2
8,7082,0
7,39104,2
6,13600,2
7,6000,1
7,11435,2
5,40094,3
7,10900,1
3,2592,1
6,9525,1
9,14100,3
5,9505,2
7,12000,2
7,7000,1
6,8172,1
5,4403,2
6,8089,2
5,10120,3
6,9101,2
4,8544,2
5,14536,3
7,11700,4
5,10197,2
5,6000,0
5,11143,2
5,11883,2
5,10800,0
5,10386,3
5,4058,1
8,9130,2
6,8400,2
5,13695,2
5,4251,2
5,8068,2
5,7024,2
5,9742,2
6,13700,2
5,11616,1
5,10125,2
5,10480,1
5,9144,1
8,9765,2
5,14054,3
5,9588,3
6,8850,1
6,9120,2
6,12168,2
6,8520,2
5,7018,2
7,10500,1
8,10800,2
4,7200,1
7,21780,2
8,7438,2
7,9480,1
6,5000,1
5,14859,3
5,3182,2
6,7599,2
5,18890,2
5,7200,2
6,5720,1
5,11367,2
5,8012,2
8,12772,1
5,8400,2
5,14781,3
6,6324,1
7,7763,2
5,8197,2
5,6040,0
5,2308,2
5,12003,3
5,11670,3
5,17503,1
6,10000,1
7,10896,0
5,9790,2
5,3696,2
5,10991,3
6,10134,1
5,8472,2
6,12046,2
5,8724,2
5,12011,2
7,14541,3
8,10200,1
5,8125,2
7,16635,2
6,8600,1
8,9022,1
5,12394,2
5,11923,2
7,9600,2
7,12134,2
7,24090,1
6,21535,3
6,7681,1
5,9042,2
7,12144,1
5,12274,2
6,10382,2
5,10208,3
4,25419,2
5,13710,1
5,10152,1
6,8700,2
7,9464,1
2,11394,3
6,12936,2
5,8930,2
5,12182,2
5,17043,2
6,6000,1
5,14260,3
5,2001,1
5,8450,2
7,12090,2
6,10395,2
4,8125,0
6,1300,2
5,3675,2
6,8910,2
5,8885,2
5,9554,2
6,9248,2
6,9084,1
8,12665,3
6,8100,2
6,8163,1
5,8125,2
5,8393,2
5,1680,0
5,8198,2
7,13500,2
5,10142,2
5,9803,2
5,4426,2
6,10634,1
5,8320,2
7,7800,2
7,9180,2
4,9900,1
5,10530,2
6,9849,3
5,2268,2
5,11345,2
7,5000,2
6,10800,2
5,8640,2
5,3735,2
7,5868,1
5,8400,2
5,11103,2
7,25339,2
6,14375,2
5,8244,2
6,7540,2
5,10784,2
7,11526,2
6,12886,2
7,11764,3
9,10918,1
7,8248,1
7,8816,2
5,8978,1
5,4435,2
5,8500,2
7,12000,1
5,11003,3
5,7590,2
4,9786,1
5,8400,1
5,17104,2
5,8123,2
5,4438,2
5,8849,2
5,9600,2
5,14720,3
5,9531,2
4,10800,2
5,10261,2
6,17140,1
5,1680,1
5,10832,2
5,7500,2
5,10594,1
6,8854,1
5,6792,2
5,9965,3
5,4045,3
4,9906,1
7,7535,1
6,10930,1
7,27650,2
5,1680,1
5,5381,2
5,12328,3
5,16196,2
5,7590,1
5,14601,3
6,11888,2
6,8400,2
8,45600,2
4,10410,3
6,7200,2
5,13568,2
5,7252,2
5,9135,2
5,13891,3
5,8640,2
5,11694,3
5,8731,2
5,9600,1
5,10859,2
5,9375,2
5,7301,2
5,4435,2
5,10769,2
5,2280,2
7,10690,1
6,10970,2
5,14598,3
6,13175,2
4,6858,1
7,159000,2
5,13125,2
5,7153,2
5,9297,2
5,4230,2
5,23257,2
6,8760,1
5,8750,2
6,13651,2
5,11050,3
7,6000,1
6,12537,2
5,3635,3
3,9571,1
6,7558,2
4,17755,2
7,14145,2
5,7700,2
6,9200,1
5,11423,2
6,9000,1
5,10237,2
5,8072,2
5,31770,2
6,22420,3
5,1680,1
5,6240,0
5,9750,1
5,9636,2
5,16737,3
4,6000,1
5,9200,3
5,7314,2
7,7390,1
5,8846,2
5,11787,3
6,4280,1
8,9750,2
6,10356,2
6,9937,1
5,10186,2
5,12203,3
5,9400,0
5,14774,3
5,10335,2
6,10000,2
7,13300,1
9,13500,2
5,2651,2
5,11198,3
5,15431,3
8,10768,2
5,12416,2
6,8525,0
5,7892,2
5,9066,3
8,7000,1
6,13125,1
5,11404,2
5,10400,2
6,6300,0
6,9060,1
6,7227,2
5,4426,2
5,9808,2
5,9000,2
7,5100,1
5,4500,1
5,3072,2
5,12461,3
5,2645,2
5,2522,2
5,13673,1
6,9340,1
4,10120,1
7,11275,2
6,7200,1
6,8877,1
8,13517,2
7,20781,2
7,12925,2
6,10440,2
7,10440,2
5,5105,2
5,10708,1
5,3182,2
6,20544,2
7,1680,1
7,9600,2
7,10603,2
5,15611,2
5,8750,2
7,11782,2
5,15870,1
5,9313,2
5,12209,2
5,11911,2
6,9717,1
5,18450,2
5,8814,2
6,8480,2
6,7945,1
7,6000,1
5,11957,3
8,6342,0
8,8246,1
5,13132,1
6,9548,2
5,4500,2
5,13478,3
6,9000,2
5,11639,2
5,7052,2
6,11751,2
5,2280,2
6,11475,2
6,9500,2
7,8120,2
5,10175,2
7,7407,2
7,9350,1
3,7585,1
7,13860,2
5,13837,3
5,13693,3
7,9360,2
4,8000,0
6,10300,2
6,8960,2
5,53107,2
8,11414,2
5,7150,1
5,70761,2
5,9587,2
7,10007,1
7,9830,2
5,7577,2
5,3010,2
5,8499,2
7,7449,1
6,9100,1
5,9938,2
5,7060,4
5,9591,3
8,5684,1
7,14778,2
5,3013,2
7,9286,1
7,6000,1
5,4438,2
5,2628,2
5,21930,2
5,11600,2
7,11100,1
5,7596,2
5,10215,1
6,6240,1
4,9991,2
5,9000,3
5,11426,2
5,8263,1
6,9247,2
5,7943,1
5,12342,1
7,9600,1
5,14450,3
6,9000,1
5,14215,3
6,12358,2
7,8712,1
4,1477,1
5,10029,2
5,11600,1
5,115149,2
6,10496,1
5,6820,2
5,9375,2
5,11207,2
7,8800,2
6,14200,2
6,8750,2
5,15256,3
5,15306,3
8,1526,1
5,12464,2
5,8640,2
7,16157,2
7,7844,2
5,14803,2
4,12160,2
7,9600,2
5,10005,2
7,6305,1
7,7917,1
5,10264,2
6,5604,0
5,7032,2
5,12420,2
5,8750,2
7,7200,1
5,8780,0
5,9477,1
5,11880,2
5,4671,2
5,8635,1
7,5500,2
5,7917,2
4,6240,1
5,9291,2
5,13346,2
9,7200,2
5,17871,2
6,8765,1
4,6000,1
6,13811,2
5,10678,2
5,11838,2
6,4270,0
5,10205,1
7,10267,1
6,9750,2
6,10762,1
6,10480,2
5,7750,2
5,7838,1
5,9572,2
5,7700,2
4,32463,4
5,11302,3
5,215245,2
5,8487,2
5,9600,0
3,8212,1
5,8688,3
5,8280,1
5,6762,2
5,16056,3
5,6955,2
5,8944,3
5,14230,3
5,9416,3
5,2522,2
8,6120,2
6,6627,1
5,6204,1
7,10800,2
6,9842,2
5,8993,2
6,9760,2
6,9120,1
5,9920,2
5,11316,2
5,12220,3
6,10721,2
8,9600,1
5,9317,2
5,10140,2
5,4571,3
7,9250,1
7,5586,0
6,9600,1
5,11475,3
5,5664,2
7,8250,2
7,13005,2
5,9187,2
4,4118,0
5,2544,2
5,14115,2
3,15863,2
5,16545,3
5,11645,2
5,8000,2
5,10240,3
6,5400,1
5,9037,2
6,14585,2
6,13907,0
2,8967,1
6,14175,2
5,8366,2
7,11500,1
5,11428,3
5,3000,2
5,4224,2
5,9473,2
5,10762,2
8,6000,1
5,13173,2
7,13053,2
9,9600,2
3,8405,1
7,8973,2
5,9100,2
7,7207,0
6,15523,1
5,10140,2
5,9920,1
7,6882,0
3,1680,1
4,18000,3
